Bank/App Name,Rating,Date,Review Text,Review ID,Source,sentiment_score,sentiment_label
Bank of Abyssinia,1,2024-05-01,"The app is terrible, nothing functions properly. Especially since the latest update, it crashes all the time.",ac808508-e45d-425f-9fd9-49c6eecdb46f,Google Play Store,-0.9998101592063904,NEGATIVE
Bank of Abyssinia,1,2024-05-02,"After last update, the app keeps crashing, not working. Pls fix it. Mobile transactions become impossible.",c3c57420-55b1-4d02-956b-cbdc55b33e41,Google Play Store,-0.999652624130249,NEGATIVE
Bank of Abyssinia,1,2024-09-11,"It say ""The request was not successful. please check device connectivity or try again"" why? One of the bank manager told me it is because of my phone's android version which is 9.1 It is ridiculous! Disappointing",1e10c54c-f676-477c-9a7b-bb0aba1aeb9e,Google Play Store,-0.9997968077659607,NEGATIVE
Bank of Abyssinia,1,2024-05-01,"Slow login, crashes frequently, annoying app ever. Since you updated this app, it's been extremely unhelpful.",3a07b9bf-de50-41a0-a880-d8956c350036,Google Play Store,-0.9993731379508972,NEGATIVE
Bank of Abyssinia,1,2024-05-02,"I don't know why every time you come up with a new update the app get worst than the oldest, it is taking more time to load, can load money to telebirr, can't pay awach. Please try to fix it.",98205344-768d-4132-bc7a-3c86650c6db1,Google Play Store,-0.999539852142334,NEGATIVE
Bank of Abyssinia,3,2024-04-30,The latest update has a bug it keeps crashing. Please fix it it's so inconvenient to do our business this way. That or we will switch to other banks,78e8871b-9992-401f-a928-98f5bfd7bb16,Google Play Store,-0.999640703201294,NEGATIVE
Bank of Abyssinia,1,2024-08-08,"A total disaster of an app. Always offline, never works, it's embarassing. I've lost hope and taken my business to a competitor",98b97eb6-5299-43f7-a372-45b0a486318b,Google Play Store,-0.9998038411140442,NEGATIVE
Bank of Abyssinia,1,2024-05-06,"""I am extremely disappointed with the poor service I have received. It is unacceptable that I cannot make transactions of 30,000 Birr and sometimes my money gets stuck in the air. As a result of your incompetence, I have been forced to change my bank account. This level of service is completely unacceptable and needs to be rectified immediately.""",005d202c-1b73-435b-b0a4-888e815972f6,Google Play Store,-0.9997608065605164,NEGATIVE
Bank of Abyssinia,1,2024-08-07,"Worst app ever, not user friendly, even doesn't serve basic functionality correctly, takes to much time to login and navigate through the app, we expected more from this bank",85a692a1-c9ed-4525-a373-8756f3b9724a,Google Play Store,-0.9998094439506531,NEGATIVE
Bank of Abyssinia,3,2024-08-12,"Despite the enhanced technology you have, the application doesn't work properly, and it asks for the developer option to be turned off, fix that.",6e039674-a668-43a6-8d89-201a4c32000e,Google Play Store,-0.9997915625572205,NEGATIVE
Bank of Abyssinia,4,2024-05-03,I prefer the earlier version. This updated app crushes during login and says there is bug. Please fix the bug issue.,4fef53fb-1b5d-4262-b097-1436650e85b4,Google Play Store,-0.9993138313293457,NEGATIVE
Bank of Abyssinia,5,2024-03-02,"Its amazing and easy to use , but from these two past days it crashes and tells me ""there is not enough connectivity"" while my internet was good enough , and i can't open it anymore !! Fix this proplem ASAP.",d02b75ee-2f90-4c29-a169-b21045b50827,Google Play Store,-0.9995220899581909,NEGATIVE
Bank of Abyssinia,1,2024-07-23,It usually crashes and the reason it gives is a problem on internet connection although the internet was fine.,b6e1b58d-d5d6-4134-b837-32c4833850ae,Google Play Store,-0.9991043210029602,NEGATIVE
Bank of Abyssinia,2,2024-04-21,"It was working fine a couple of days ago, in the utilities section of payment it only provides a few services but that is OK for now but my issue is it has started crashing down these past 2 days",0064eed9-e5be-4a49-a552-8ad9189579b3,Google Play Store,-0.9992096424102783,NEGATIVE
Bank of Abyssinia,1,2024-07-31,The app does not open sometimes it says coonection issue which i dont have and after it opens it has bugs while using its not smooth to work with please improve it,1d426479-7c59-42d4-b349-7bc3afaf374e,Google Play Store,-0.9953023195266724,NEGATIVE
Bank of Abyssinia,4,2024-10-04,Overall good app but performance needs some improvement also sometimes when using instant other bank transfers it refuses causing to be repeated several times to transfer,ac7391a6-712b-424c-970d-6dba1a0dd845,Google Play Store,-0.9532791972160339,NEGATIVE
Bank of Abyssinia,2,2024-04-28,I love boa but the mobile app isn't as good as the older version when the app gets update it gets worse and worse it doesn't even work..fix the issue with that,cb36493e-3bbd-476c-82a6-88278d2ea490,Google Play Store,-0.9996931552886963,NEGATIVE
Bank of Abyssinia,1,2024-11-17,"The worst app update ever. Why would you include the ""developer option off"" thing here? Why do you care? It is my phone my money, right? That is the reason why I switched to other banks. So either turn it off or everyone will discontinue their business one by one.",3d362e0c-4c39-498b-8b61-b52226effacd,Google Play Store,-0.9998020529747009,NEGATIVE
Bank of Abyssinia,1,2024-04-30,"I never ever seen the worst commercial app like this in my life , it does not work anything , i donot know how the IT Team of the bank tested and launch the app. Its annoying !",68104af7-50d8-4340-b657-d94b6b993573,Google Play Store,-0.9997454285621643,NEGATIVE
Bank of Abyssinia,1,2024-05-09,"I am an app developer, I need to keep developer options on... WHY ARE YOU ASKING ME TO TURN DEVELOPER OPTIONS OFF... why is it that Abyssinia is the only damned bank in Ethiopia that just can't seem to buld an app that works... it's not that hard people, just look at CBE... this is simply terrible, borderline unusable!",f001bc11-3899-462e-8416-919d4f8b575d,Google Play Store,-0.9993929862976074,NEGATIVE
Bank of Abyssinia,3,2024-02-04,"One of the weakness in BOA is it's mobile App. I hope this will address some of them, but it is very critical to work on modernizing and ensuring the security of it's mobile banking system in this digitalized world",8e9bcb5d-012f-4969-bb6f-c5a715e31318,Google Play Store,-0.9934157133102417,NEGATIVE
Bank of Abyssinia,5,2024-02-05,"Simple, fast and easy to use. I had bad experience on apollo and the older version of this app is too slow.",d99c1e28-22e9-488e-b561-861e8282b60a,Google Play Store,-0.9984558820724487,NEGATIVE
Bank of Abyssinia,5,2024-02-03,I don't have words for your great work.. Really Good .what i like the most is the screenshots features is included which gives you the transactions detail ...Great Work...KEEP IT UP !!??,7e629e12-154b-4482-a805-90bf721f5011,Google Play Store,0.9949223399162292,POSITIVE
Bank of Abyssinia,3,2024-02-16,So this updated version is so much better and faster but it doesn't open unless it's directly opened from play store. fix this issue I'd give it 5 if it wasn't for this,e8e30cda-3c44-4a11-93cb-89f93fcc4e95,Google Play Store,-0.998803973197937,NEGATIVE
Bank of Abyssinia,3,2024-02-11,"I sm a big fan of BOA , but the mobile banking is so trashy( sorry but its the best word to discribe it).... please buy a good server ....it always show blank age after login slecially on sundays it does not work at all...the new update has a good UI but has same respose problem ....",b5ed4d5f-b0f7-4ef4-9b2f-3b12b1f2f50c,Google Play Store,-0.9976029992103577,NEGATIVE
Bank of Abyssinia,1,2024-04-24,"BOA app was one of my favourite back in the days, now I don't if there is an app worsen that this.. very very bad. You need to fix it or remove it.",e9336bcf-b836-4e42-9d5a-f5999513effa,Google Play Store,-0.9997431635856628,NEGATIVE
Bank of Abyssinia,2,2024-05-14,Hate how we're expected to disable 'Developer Options' everytime we open the app. An unnecessary point of friction that's been put in place in the guise of security.,123f1456-c770-45aa-b5a7-d5491958f2c0,Google Play Store,-0.9997732043266296,NEGATIVE
Bank of Abyssinia,1,2024-05-03,"Dear BOA, Are you sure you are upgrading your application. It is becoming worse and worse. Please fix the bug as quickly as possible.",9a4768a8-faca-4f72-92cc-4194d7bce0e3,Google Play Store,-0.9997113347053528,NEGATIVE
Bank of Abyssinia,1,2024-04-21,"The app is a total waste of time, it glitches, doesn't log in fast, super slow.",aaa1abe6-69f5-4150-9072-0b456c58efb8,Google Play Store,-0.9996176958084106,NEGATIVE
Bank of Abyssinia,5,2024-02-24,"It's a quiet good and smoothly accessible app which allows users to transfer , Airtime Top-up, ATM withdrawal and Utilities payments.",1fcdba36-6e83-434b-8676-66304e004a60,Google Play Store,0.9997918009757996,POSITIVE
Bank of Abyssinia,1,2025-03-10,"The bug is still there,the app crashes every time i try to log in, especially in old phones like my Galaxy A32",c9f8ff21-b8d1-400f-bb94-c98399a25ad5,Google Play Store,-0.9994600415229797,NEGATIVE
Bank of Abyssinia,1,2024-12-19,"I love BoA more than anyone but they are cursed when it comed to mobile banking. Even though this ine is hetter it still s*cks! It will ask me to turn off developer options other wise it won't work! I use CBE, Awash birr, tekebirr, Dashen bank and others but non of them asked me this, why only BoA? Please improve your mobile banking, be competitive!",f467c327-ab9b-4e79-8d97-2e1b573f6c98,Google Play Store,-0.9967040419578552,NEGATIVE
Bank of Abyssinia,3,2024-05-03,"Was working ok.but it started not displaying banks list to choose from, and it needs updating every couple of days, annoying",a7249a34-f5f8-455e-8f33-7a1acc03ce90,Google Play Store,-0.999055802822113,NEGATIVE
Bank of Abyssinia,1,2025-03-30,this version is not working for me I cannot even buy card. I cannot send money,e9072e9a-76dc-49d1-b423-cb64c4656802,Google Play Store,-0.9995684027671814,NEGATIVE
Bank of Abyssinia,2,2025-04-04,after i typed in my password it says successfully logged out ...and goes back to the first page,b3a22053-e2b9-47e6-8083-a2e73a7c6bed,Google Play Store,-0.5856848359107971,NEGATIVE
Bank of Abyssinia,1,2025-04-06,it's not work correctly... you must have update it,b10d3c9a-d5c8-422c-9bca-82a40310fb5c,Google Play Store,-0.9998013377189636,NEGATIVE
Bank of Abyssinia,3,2025-04-04,good but they don't update enough don't add new things,53263f41-9dd6-4165-a24a-a41fda4c390c,Google Play Store,-0.9693678617477417,NEGATIVE
Bank of Abyssinia,3,2025-06-05,it's not working,937102c6-ae88-419c-994b-80e520faacb8,Google Play Store,-0.9997857213020325,NEGATIVE
Bank of Abyssinia,1,2025-06-01,this is worest app 24/7 loading,2ca9480b-ff5f-4b59-952c-5921db83dab2,Google Play Store,-0.9934743046760559,NEGATIVE
Bank of Abyssinia,1,2025-05-24,the app crush frequently,76089146-b1c7-47f4-ab9f-44b6a1092225,Google Play Store,-0.998525083065033,NEGATIVE
Bank of Abyssinia,1,2024-05-17,"Absolutely the worst mobile banking app.it crashs every time,problem when logging in and and cuts my balance when top up without even recharging",1d71b9e5-39e0-4a6b-a6f3-eb0d34c6f007,Google Play Store,-0.9997944235801697,NEGATIVE
Bank of Abyssinia,1,2025-05-27,"this app, for me , is a waste of time. It doesn't work . I can't even long in, and it really piss me off. FIX THE PROBLEM",c3f2810d-cf99-4600-90ac-bef47adb9e7a,Google Play Store,-0.9998049139976501,NEGATIVE
Bank of Abyssinia,5,2025-05-07,liking this application good 👍,857bb685-6f7e-4db0-af37-eb2f1c1c6fd3,Google Play Store,0.9996829032897949,POSITIVE
Bank of Abyssinia,1,2025-03-31,"after activated the application it not allowed to sign , automatically it is turn off In my phone, why ?",1197ad29-5063-4999-888c-589582754caa,Google Play Store,-0.9973751306533813,NEGATIVE
Bank of Abyssinia,1,2025-05-11,"this app does no work on Samsung a51, it just gives a preview of the logo",b640cc87-df88-4b6b-9b9f-13fe0bdd5dfa,Google Play Store,-0.9992283582687378,NEGATIVE
Bank of Abyssinia,1,2024-02-21,It is very bad app. not friendly usable. needs extremely strong network. Can't be updated easily.,83270146-a02f-4b96-a30e-f056b6b2acc5,Google Play Store,-0.9997742772102356,NEGATIVE
Bank of Abyssinia,5,2024-03-14,"It was a very nice app and was exemplary to other banks, but I am experiencing difficulties in transfering transactions and thinking to leave Abyssinia? What would you advise me. ወጣ ወጣና ሆነእኮ ነገሩ።",1c4b07f2-e2ce-4531-8d1b-04dd4c2f2351,Google Play Store,-0.9917178153991699,NEGATIVE
Bank of Abyssinia,5,2024-07-09,"Pretty good for a banking app, it still lacks some things with in the ui and with the speed of the app but overall it's a good application. Thank you 5/5👍🏻",9d157253-6414-46f1-a2f3-0867fbd3f25d,Google Play Store,0.9995549321174622,POSITIVE
Bank of Abyssinia,1,2024-09-06,"Shockingly bad! Even when it decides to work, it's painfully slow and frustrating. Such a shame that it has become a stain on an extraordinary bank",83311c04-cd01-496c-b382-2caaa5132819,Google Play Store,-0.9997275471687317,NEGATIVE
Bank of Abyssinia,3,2024-10-27,Has some nice interface but always freezes or slow to load .App developers please fix this issue.,169b6d5b-b5df-4a42-9168-ce968142da5b,Google Play Store,-0.993607759475708,NEGATIVE
Bank of Abyssinia,1,2024-07-18,"Worst app. It is wise to invest money and you can make it like CBE app. Even the incon has no image. My app has better UI than yours. So, please invest more and hire professional developer companies and improve it.",29aa3b3c-e4c7-41c7-bbb1-5d514633c307,Google Play Store,-0.9994294047355652,NEGATIVE
Bank of Abyssinia,1,2024-04-30,App needs a lot of work. It continuously crashes and shuts down.,aabe78f9-ca3d-4512-a1bc-68ff67518b8d,Google Play Store,-0.9994617104530334,NEGATIVE
Bank of Abyssinia,1,2024-06-03,Wow! what a disgrace for BOA. The app barely works. Too slow and always returns error.,0ce9923a-bcad-4b3a-a73d-2af80ed12dcb,Google Play Store,-0.9997871518135071,NEGATIVE
Bank of Abyssinia,5,2024-01-24,It is really great to see you have solved some of the problems with the previous version. Thank you for taking time to improve.,87154fba-12e2-4d6c-a471-dca084f7febf,Google Play Store,0.9998124241828918,POSITIVE
Bank of Abyssinia,5,2024-01-18,"Like I said before, the previous version was horrendous! I'm glad that you took time and decided to develop this awesome app. Well done!",3d87e290-18b1-465e-8d58-9415ed0c6d14,Google Play Store,0.9992150068283081,POSITIVE
Bank of Abyssinia,1,2024-04-26,"useless app. bank to bank transactions do not work at all, wallet topups like telebirr take hours to reach. what a shame from a bank this big.",0d298d90-e15e-46e4-96af-20741b8d45ed,Google Play Store,-0.9997989535331726,NEGATIVE
Bank of Abyssinia,2,2024-02-20,Definitly better than the privious version but this one crashes frequently and needed to put to sleep on andrioid version 9,d38d6dc0-e707-45a4-a932-0b9bf5df67aa,Google Play Store,-0.9993939399719238,NEGATIVE
Bank of Abyssinia,1,2024-05-01,"why do we need to turn off ""developer options"" in order to use your app, on the new update??? Are we suppose to not use our device for other purposes just so we can use your app? It is not security it is BS. (fix that and I will update my rating)",4cba832b-be6a-42d3-94ff-8446fbcdf1b4,Google Play Store,-0.9993647933006287,NEGATIVE
Bank of Abyssinia,2,2024-04-30,No feature works correctly. Its always buffering and needs probably high data. So its useless 😏😏😏,a1d8f400-cdcd-4bae-8ea3-c18d55ac5967,Google Play Store,-0.9997801184654236,NEGATIVE
Bank of Abyssinia,3,2024-03-20,When writing amounts z app cannot insert deceimasl so that one cannot transact amounts involving cents !!! A finnacial app to be released without this feature being checked !!!,b3b60a0b-92ff-4c64-98f7-83f6e2a6ec70,Google Play Store,-0.8702901005744934,NEGATIVE
Bank of Abyssinia,1,2024-10-04,"Stop telling me what to do with my phone, BOA. Why does your newly updated app keep asking me to disable the developer options? I’m not slowing down my phone just to use your God damn app. 🤮🤮🤮🤮",94ba00d0-c2e8-4e21-9e71-af2395f2d0ca,Google Play Store,-0.9964292645454407,NEGATIVE
Bank of Abyssinia,1,2024-11-26,The latest update has stopped android 9 phones not to open this App. Never work properly since i started using it.,5816b056-8f44-4faf-92a4-a28efd01448b,Google Play Store,-0.9997497200965881,NEGATIVE
Bank of Abyssinia,1,2024-04-28,"Why Why Why???? it is difficult to make transactions, it takes alot of time to make payments, i thought the update will make it work, but it got worse. please fix it",15744558-21d7-45fc-9350-705a7961b96e,Google Play Store,-0.9996634721755981,NEGATIVE
Bank of Abyssinia,1,2024-03-01,After the recent update the application keeps crashing when I tried to open. Please fix.,e1cf5832-e81e-4e28-80f5-cbb7173dc54b,Google Play Store,-0.9973648190498352,NEGATIVE
Bank of Abyssinia,1,2024-05-30,"I'm sorry but what kind of stupid developer thinks the app will be faster if we disable ""Developer mode""? I've never seen such degeneracy in my entire life, please get rid of this feature",852e921a-9de5-4396-8537-910cf5896d70,Google Play Store,-0.9996848106384277,NEGATIVE
Bank of Abyssinia,1,2024-07-25,"This app didn't work. They have a new version (new app) but still not compatible with my Samsung S8+ , which is v.funny.",06f1e24f-10fc-461b-862c-180fb9acf4f4,Google Play Store,-0.9991223216056824,NEGATIVE
Bank of Abyssinia,1,2024-06-11,"The worst mob app i have ever seen. Slow, uncomfortable and stupid. It is better to learn from the best app (tele birr). The released updates is even worst.",fecff9eb-a424-47c7-9fc8-e4c0898f2be8,Google Play Store,-0.9997610449790955,NEGATIVE
Bank of Abyssinia,1,2024-08-26,"I'm Sick and tiered of enabling and disabling Developer Option Everytime I use this app. maybe you know it maybe you dont, fix it please it's anoying",8f57afa4-5ed4-4db7-ab84-7b52045fa94e,Google Play Store,-0.9990233182907104,NEGATIVE
Bank of Abyssinia,1,2024-09-13,"Better app than most mobile apps, but why do I have to turn off developer option every time I wanna use the app?? It's annoying.",a597b94a-ed3c-4fa9-a749-a23d54faa49c,Google Play Store,-0.9993253946304321,NEGATIVE
Bank of Abyssinia,5,2024-02-04,I think this one is better than the prvious one much faster but try to make it more faster like nib and cbe specially nib bake their app is very nice but the bank is not anyways good job on this one,485190f3-6c28-4ba9-8be3-f589e99fd8a9,Google Play Store,-0.9988994598388672,NEGATIVE
Bank of Abyssinia,1,2024-04-30,The old version is best. This one is so lagging and it's not fast to quick transfer,cd8d39d0-d8d5-438d-9d87-904ca2c98410,Google Play Store,-0.8973890542984009,NEGATIVE
Bank of Abyssinia,1,2024-04-29,"This new update really sucks.. Can't even get the chance to put my pin, bugs and everything,please fix it developer",34325ef3-c582-4f8b-b625-dbb0a4741af4,Google Play Store,-0.9997047781944275,NEGATIVE
Bank of Abyssinia,1,2024-04-28,"the worst app I have ever used, I could've given 5 star if it worked properly even just for logging in and check my accounts. seemed that's impossible",a002edef-8a3d-4867-a706-9f538a0674ed,Google Play Store,-0.9998034834861755,NEGATIVE
Bank of Abyssinia,1,2024-09-07,"This is not an appropriate app, i don't know how boa develops this app, i don't expect this much crazy and un confortable app form BOA, I'm soory!!!",07b686cc-bf94-4164-a731-684fa29cfb83,Google Play Store,-0.9996864795684814,NEGATIVE
Bank of Abyssinia,1,2024-11-19,"Your app doesn't match your bank, the app is disaster, super slow. Please learn something from tele birr app.",d9c98c7f-3df6-466f-a6fc-820cb281fad1,Google Play Store,-0.9994460940361023,NEGATIVE
Bank of Abyssinia,1,2024-04-25,"I tried it with different phones, it only worked for about a week and then it stopped working. It needs some serious work.",30d3f026-6e12-4489-b166-79a8bf9ed9b7,Google Play Store,-0.9994667172431946,NEGATIVE
Bank of Abyssinia,1,2024-05-03,"The app keeps crashign again and again, i didn't even get to sign in. Worst update!!",fb543429-2845-474a-aab2-95e54028c607,Google Play Store,-0.999796450138092,NEGATIVE
Bank of Abyssinia,4,2024-02-10,"As usual the app is ok, but this time i can't update it normally. It lags at 99% all the time. Hope it's fixable.",5bd5ece1-9221-4e85-9f8e-5595fa3a0755,Google Play Store,-0.989357054233551,NEGATIVE
Bank of Abyssinia,1,2024-06-20,"Riddled with crashes, cant use it anymore. Very frustrating!",efe89d62-85f0-453d-bc34-e71402cb2f09,Google Play Store,-0.9994331002235413,NEGATIVE
Bank of Abyssinia,1,2024-07-23,"It's very difficult to use the user, app,ones dawenload the user can't operate well , no one can help me,",ec8fcf0d-19d7-446f-bd1e-907f91a67b49,Google Play Store,-0.9997815489768982,NEGATIVE
Bank of Abyssinia,1,2024-05-05,"Doesn't work properly, keeps closing won't activate any account, I wouldn't recommend downloading",63a101fb-cc46-41f6-a9cc-c494cb516a50,Google Play Store,-0.9994381070137024,NEGATIVE
Bank of Abyssinia,1,2025-01-18,በጣም የሚያስጠላ አፕ በጣም የወረደ ዜሮ ነው የምሰጠው ዘሮ It's not App it's very slow ehhhh. Why don't you upgrade the app???? It's always zero,6c01b8b7-76b7-4f56-a822-bdf7674d30a0,Google Play Store,-0.9979276657104492,NEGATIVE
Bank of Abyssinia,3,2025-01-07,I was using this app for long time it amazing user friendly UI but the i can't found for get pin button in the app,fb9a7444-76cf-4f2d-a8be-72d3009a034c,Google Play Store,-0.9016597867012024,NEGATIVE
Bank of Abyssinia,1,2025-01-13,It keeps asking me to turn off developer mode even when dev mode is off. Couldn't use it.,1c339143-79e1-4f37-9ea7-398b7844903b,Google Play Store,-0.9985793828964233,NEGATIVE
Bank of Abyssinia,5,2025-03-09,what awesome apps. it is very simple to use and more much important apps.,73ce76e4-b7a2-4ed8-b6fd-f9b388bdb4a6,Google Play Store,0.9998214840888977,POSITIVE
Bank of Abyssinia,3,2025-02-07,Make it easy and convienient to use and perfect for all to high prefrence and choice.,d77a87f6-2a20-4b6b-b7fa-acbb3d19b636,Google Play Store,0.9997236132621765,POSITIVE
Bank of Abyssinia,3,2024-12-16,"Easy and sooo simple to use it, also its easy to stole someones money using the app",b9b684de-8146-46ae-b1fa-8f07272c6fd2,Google Play Store,-0.9888866543769836,NEGATIVE
Bank of Abyssinia,1,2024-11-08,This app is not available on all android versions and some times it is not functional.,10cdcbf6-81ab-4281-8583-665788be8e91,Google Play Store,-0.9997187256813049,NEGATIVE
Bank of Abyssinia,5,2024-02-03,"""The choice for all"" It is interesting app,The old one was time spent to open the app. I am with you BoA.",06b0b75a-3c54-4f86-822f-a84022fe260d,Google Play Store,0.9979369640350342,POSITIVE
Bank of Abyssinia,2,2024-05-10,After recent update the app keeps asking to disable developers options and won't let you use it unless you do.,bd5bf3e9-1b1c-4019-b088-d4a965b8a6b3,Google Play Store,-0.974820613861084,NEGATIVE
Bank of Abyssinia,3,2024-07-24,When I try to use the application it says 'developer setting should be off' where is the setting to off this play Still doesn't work for me,1920d8a2-4e03-4818-8a69-7c17c565ae75,Google Play Store,-0.9998012185096741,NEGATIVE
Bank of Abyssinia,3,2024-02-22,I used to access my Apollo account through the app before the update but now i can't access my Apollo account through this app and for me this is a step taken backwards!!!!!,d466304b-a933-47cd-b217-92a6a7deff41,Google Play Store,-0.9990597367286682,NEGATIVE
Bank of Abyssinia,1,2024-04-20,the new updated app exception handling for connection fluctuations is so exhausting which lead users to login repeated times.,60c1c945-fc5c-4773-90ef-9be586aba2ce,Google Play Store,-0.9997285008430481,NEGATIVE
Bank of Abyssinia,4,2024-09-05,Awesome application. But lately its crashing everytime i opened it.,3283f02f-0474-44ec-b7d6-5e90c94d88d4,Google Play Store,-0.9127689599990845,NEGATIVE
Bank of Abyssinia,1,2024-07-19,Crashes very frequently is not stable overall need improvement such a huge bank needs a better app than the current one,2a2d15cb-06ba-425c-a417-2f020e552505,Google Play Store,-0.999760091304779,NEGATIVE
Bank of Abyssinia,1,2024-05-02,So unreliable i had to send money asap but this app either laggs or doesn't work such a lazy work look at how efficient tele birr is and its not even a bank,eb3a8a93-a465-4992-899f-dbb1bc63fc58,Google Play Store,-0.9988459348678589,NEGATIVE
Bank of Abyssinia,1,2024-05-11,Preventing login because I have developer options on is not security. Moved all my money somewhere else because I just didn't wanna deal with it,3980b4ed-4190-4d89-b8ba-e8bdc3789d31,Google Play Store,-0.9994331002235413,NEGATIVE
Bank of Abyssinia,1,2024-07-31,"This app has become the most troubling every day. It doesn't work. I love the bank, and I hate the app",758affdf-42d5-466d-a18e-4c4bbeb738fd,Google Play Store,-0.9989368319511414,NEGATIVE
Bank of Abyssinia,5,2024-06-13,The poorest mobile banking I have seen in the industry. Is not stable to login and post transactions. Is not attractive. Error reports frequently.,1901236c-37ec-495a-a51a-bc8f471424ce,Google Play Store,-0.9998160004615784,NEGATIVE
Bank of Abyssinia,1,2024-04-12,"This has to be your worst app ever, damm so many bugs and it lags so baddd. Please fix it",93f8ce6e-057d-408e-9856-17dd32defbf9,Google Play Store,-0.9998080134391785,NEGATIVE
Bank of Abyssinia,1,2024-05-02,It keep making me out and crash when i open the app and not working properly,63308cb6-0ae2-4740-afd6-6ef45c6ec630,Google Play Store,-0.9985978007316589,NEGATIVE
Bank of Abyssinia,1,2024-03-04,The worst mobile banking app like the previous one. How long it would take for BOA to develop a good app?????? Years or decades?,8e591a54-f305-4788-a38b-56b2293a2b77,Google Play Store,-0.9998072981834412,NEGATIVE
Bank of Abyssinia,1,2024-02-26,Overrated service and recently glitching service system not being able to withdraw funds.,4c435948-feb8-4692-9f0d-3f864a03abbb,Google Play Store,0.9889348149299622,POSITIVE
Bank of Abyssinia,3,2024-04-02,"my device is not auto inserting The OTP, So keyboard should be enabled on the apps OTP login to insert OTP Manually.",03de13ad-33e7-43da-8851-d34985274ab4,Google Play Store,-0.9937697052955627,NEGATIVE
Bank of Abyssinia,1,2024-05-26,I can't use the app unless I turn off developer mode?? What kind of stupid rule is that?? The worst experience for a banking app!!,f3e8b3d1-1c97-4b9f-9d34-1f6c18b340f1,Google Play Store,-0.9998013377189636,NEGATIVE
Bank of Abyssinia,1,2024-05-01,"It's good app but the system is not same as CBE bankin mobile When i compare To these apps BOA and CBE, CBE is the best up",902acd07-730a-4eb7-a139-09ae29e7d800,Google Play Store,0.9958796501159668,POSITIVE
Bank of Abyssinia,5,2024-04-06,It closes playing audio app when it is opened . What is the solution?,274344c5-ed35-442c-b721-645243fceb5f,Google Play Store,-0.9949249029159546,NEGATIVE
Bank of Abyssinia,5,2024-04-30,Not comfortable with this version. Its hard to down it load Developer option is not allowed to use it as usual.,4df79fbe-9e1b-4639-bb70-55903cf78fa7,Google Play Store,-0.9993792772293091,NEGATIVE
Bank of Abyssinia,5,2024-02-19,It was good and more secured mb app but this new version apk i can't find it on play store will you tell me what i have too do ...please,248376cc-09ca-4121-92f9-f1502ecf7de2,Google Play Store,-0.9961307048797607,NEGATIVE
Bank of Abyssinia,1,2024-02-12,BOA Mobile banking is hard to deal with. Very poor app never gets better it keep lagging,9016c943-3652-41d4-8c06-aa81aa1cbd95,Google Play Store,-0.9995620846748352,NEGATIVE
Bank of Abyssinia,1,2024-04-29,"With every update the app keeps on getting worse,it is filled with bugs",3bba5202-3fe3-473b-a3d0-8fb851e669ff,Google Play Store,-0.9996582269668579,NEGATIVE
Bank of Abyssinia,1,2024-11-28,I don't know why but your apps start out great then all of a sudden don't work🤷‍♀️,8c12373b-e19d-494f-8506-a54490d9709b,Google Play Store,0.8064306974411011,POSITIVE
Bank of Abyssinia,5,2024-01-17,You've improved from the previous one! Also try to add dark mode.,3f2731c8-a1f4-4e60-9a4b-25c3c3b261cd,Google Play Store,0.7760274410247803,POSITIVE
Bank of Abyssinia,5,2024-02-03,A massive improvement from the previous app. More modern and actually works,000ef73f-978b-4c50-a44a-9c57cbc5c69e,Google Play Store,0.9997559189796448,POSITIVE
Bank of Abyssinia,2,2024-05-07,It crash repeatedly! Try to make it more stable for customers need meet!,cfe884a2-ee43-4d34-9e1a-a49529f5a5c0,Google Play Store,-0.9996886253356934,NEGATIVE
Bank of Abyssinia,1,2024-04-13,The app is not showing my balance or any transaction it is like corrupted showing usd amounts,bd509db9-9cea-4b04-8776-6aaad5914a84,Google Play Store,-0.999426007270813,NEGATIVE
Bank of Abyssinia,1,2024-03-23,Just use other banks if you want a good mobile app. CBE is 40X faster and safe than this app.,9f294b45-c788-4b0b-8e0b-716dd47b5ff1,Google Play Store,-0.7189280986785889,NEGATIVE
Bank of Abyssinia,1,2024-05-02,Crash... glitch... crash... blame connection... crash... crash again. Please fix it,dd17878a-6b55-4bb7-9896-74753abaebb4,Google Play Store,-0.9994064569473267,NEGATIVE
Bank of Abyssinia,1,2024-05-05,Pls improve your mobile banking app it's doesn't work constantly after i updated the new version of your app try to improve,4912c5ac-685b-4f39-8a57-ed6332d80b71,Google Play Store,-0.9994970560073853,NEGATIVE
Bank of Abyssinia,1,2024-10-13,A painfully slow banking app service. Please don't make it your choice!,df4d9c87-1a87-4a1d-8900-581c52470725,Google Play Store,-0.999660849571228,NEGATIVE
Bank of Abyssinia,1,2024-05-01,Please focus on the functionality of the app instead of spending money on the advertisements.,71de52ad-6768-4693-a021-6b95821d75fe,Google Play Store,0.7451231479644775,POSITIVE
Bank of Abyssinia,1,2024-08-03,"Take some note from CBE mobile banking app, it's the best banking app currently take some note and improve ur app . Sometimes u have to learn from the bests 🙌",612a0e01-ba70-498b-a331-e93ce6adfce0,Google Play Store,0.9958856701850891,POSITIVE
Bank of Abyssinia,1,2024-04-29,This app isn't working well on Tecno phone 📱. what is the error??,97962b52-3681-4d3a-a061-62e0e4f13ba2,Google Play Store,-0.99974125623703,NEGATIVE
